
Gurobi 9.0.2 (linux64) logging started Sun May 24 21:34:32 2020

Changed value of parameter LogFile to gurobi_logs/2020-05-24_21:34:30-rproblem3_mode=optimality_no_sdp.log
   Prev:   Default: 
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter SolutionLimit unchanged
   Value: 2000000000  Min: 1  Max: 2000000000  Default: 2000000000
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter TimeLimit to 18000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 150003 rows, 115265 columns and 4022664 nonzeros
Model fingerprint: 0x04538c8a
Variable types: 137 continuous, 115128 integer (111600 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+02]
  Objective range  [2e-01, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 99902 rows and 47404 columns (presolve time = 5s) ...
Presolve removed 100726 rows and 48228 columns
Presolve time: 9.64s
Presolved: 49277 rows, 67037 columns, 921942 nonzeros
Variable types: 1 continuous, 67036 integer (66555 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8954866e+03   7.582500e+02   2.280128e+09     11s
   29853    2.8557093e+03   0.000000e+00   2.789771e+05     15s
   40145    5.4846349e+03   0.000000e+00   4.567905e+05     20s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 6.865970e+03, 25855 iterations, 11.92 seconds
Total elapsed time = 27.06s
Total elapsed time = 30.37s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 6670.04437    0 7232          - 6670.04437      -     -  413s
     0     0 6669.82637    0 7378          - 6669.82637      -     -  418s
     0     0 6669.80727    0 7501          - 6669.80727      -     -  419s
     0     0 6667.13686    0 7660          - 6667.13686      -     -  435s
     0     0 6666.92472    0 7609          - 6666.92472      -     -  438s
     0     0 6666.89940    0 7735          - 6666.89940      -     -  440s
     0     0 6665.17437    0 7711          - 6665.17437      -     -  455s
     0     0 6664.86641    0 7497          - 6664.86641      -     -  459s
     0     0 6664.82590    0 7888          - 6664.82590      -     -  460s
     0     0 6663.19568    0 7857          - 6663.19568      -     -  473s
     0     0 6662.99128    0 7356          - 6662.99128      -     -  477s
     0     0 6662.98817    0 7405          - 6662.98817      -     -  477s
     0     0 6661.61578    0 7867          - 6661.61578      -     -  488s
     0     0 6661.50267    0 7612          - 6661.50267      -     -  492s
     0     0 6661.48458    0 7558          - 6661.48458      -     -  493s
     0     0 6660.69333    0 7613          - 6660.69333      -     -  503s
     0     0 6660.69333    0 7600          - 6660.69333      -     -  517s
     0     2 6660.60605    0 7600          - 6660.60605      -     -  653s
     1     4 6660.60605    1 7600          - 6660.60605      -   871  656s
     3     8 6660.60605    2 7602          - 6660.60605      -   565  660s
     7    16 6660.60605    3 7602          - 6660.60605      -   603  669s
    15    32 6660.50517    4 7776          - 6660.60605      -   732  679s
    31    56 6660.50517    5 7776          - 6660.50517      -   769  687s
    55    80 6660.50517    6 7776          - 6660.50517      -   623  693s
    79   104 6660.50517    7 7776          - 6660.50517      -   520  697s
   103   128 6660.38641    8 7662          - 6660.40364      -   450  706s
   127   155 6659.73762    8 7468          - 6660.40364      -   468  718s
   154   189 6659.71237    9 7590          - 6660.40364      -   568  730s
   188   227 6659.66335   10 7600          - 6660.40364      -   608  740s
   226   263 6659.66335   11 7600          - 6660.40364      -   618  751s
   262   311 6659.66335   13 7600          - 6660.40364      -   592  761s
   310   339 6659.61355   16 7585          - 6660.40364      -   556  773s
   338   373 6659.56404   17 7423          - 6660.40364      -   585  786s
   372   419 6659.56404   18 7423          - 6660.40364      -   617  795s
   418   456 6658.24670   19 7487          - 6660.40364      -   596  806s
   455   501 6658.73817   20 7619          - 6660.40364      -   597  817s
   500   558 6658.68987   21 7610          - 6660.40364      -   598  828s
   557   601 6658.42425   22 7271          - 6660.40364      -   584  839s
   600   656 6657.43577   24 7573          - 6660.40364      -   591  850s
   655   711 6656.94986   24 7457          - 6660.40364      -   587  860s
   710   759 6657.43577   25 7573          - 6660.40364      -   583  874s
   758   812 6657.06902   26 7325          - 6660.40364      -   593  884s
   811   884 6653.41155   26 7510          - 6660.40364      -   585  895s
   883   948 6657.06902   27 7325          - 6660.40364      -   566  907s
   947  1024 6656.91673   34 7064          - 6660.40364      -   555  917s
  1023  1123 6656.84515   41 6862          - 6660.40364      -   536  928s
  1122  1226 6656.26917   50 6958          - 6660.40364      -   513  940s
  1225  1315 6656.02860   59 6817          - 6660.40364      -   493  954s
  1314  1401 6655.33839   68 6957          - 6660.40364      -   485  968s
  1400  1484 6655.87405   69 6872          - 6660.40364      -   478  983s
  1483  1576 6655.81533   71 6799          - 6660.40364      -   476  997s
  1575  1673 6654.20041   74 6861          - 6660.40364      -   471 1011s
  1672  1743 6655.64927   75 7011          - 6660.40364      -   464 1025s
  1742  1847 6655.60678   78 6930          - 6660.40364      -   467 1040s
  1846  1981 6655.53094   84 6941          - 6660.40364      -   461 1056s
H 1850  1981                    5137.6412168 6660.40364  29.6%   460 1057s
H 1930  1981                    5216.2174860 6660.40364  27.7%   454 1057s
H 1980  2011                    5985.0313761 6660.40364  11.3%   450 1093s
H 1980  2011                    6012.1898083 6660.40364  10.8%   450 1093s
H 1981  2011                    6049.9645403 6660.40364  10.1%   450 1093s
H 2004  2011                    6075.3620235 6660.40364  9.63%   450 1093s
  2010  2184 6655.25584   91 6932 6075.36202 6660.40364  9.63%   450 1109s
H 2183  2306                    6094.3158049 6660.40364  9.29%   432 1129s
H 2188  2306                    6096.3680315 6660.40364  9.25%   432 1129s
H 2201  2306                    6113.8468780 6660.40364  8.94%   431 1129s
H 2236  2306                    6126.8210730 6660.40364  8.71%   427 1129s
  2305  2446 6654.86831  100 6920 6126.82107 6660.40364  8.71%   424 1150s
H 2445  2566                    6139.9260513 6660.40364  8.48%   419 1172s
H 2553  2566                    6142.5748747 6660.40364  8.43%   416 1172s
  2565  2746 6654.47531  106 6810 6142.57487 6660.40364  8.43%   416 1193s
H 2745  2874                    6144.7054303 6660.40364  8.39%   408 1216s
H 2763  2874                    6149.6026525 6660.40364  8.31%   411 1216s
H 2827  2874                    6149.6571306 6660.40364  8.31%   409 1217s
H 2854  2874                    6150.0116176 6660.40364  8.30%   407 1217s
H 2865  2874                    6157.9568940 6660.40364  8.16%   408 1217s
  2873  3014 6653.14218  117 7068 6157.95689 6660.40364  8.16%   408 1239s
H 3013  3138                    6161.0514715 6660.40364  8.10%   407 1285s
H 3013  3138                    6162.4133128 6660.40364  8.08%   407 1285s
H 3067  3138                    6168.4951190 6660.40364  7.97%   407 1285s
  3137  3377 6639.18419  129 6827 6168.49512 6660.40364  7.97%   409 1311s
H 3199  3377                    6171.9828244 6660.40364  7.91%   406 1312s
H 3248  3377                    6179.5344145 6660.40364  7.78%   403 1312s
H 3376  3549                    6181.4094151 6660.40364  7.75%   396 1336s
H 3396  3549                    6181.8036597 6660.40364  7.74%   396 1336s
H 3415  3549                    6186.5049943 6660.40364  7.66%   396 1336s
H 3420  3549                    6193.1769842 6660.40364  7.54%   396 1336s
  3548  3760 6651.53157  130 6706 6193.17698 6660.40364  7.54%   393 1374s
H 3577  3760                    6193.6769842 6660.40364  7.54%   393 1374s
H 3635  3760                    6198.3924048 6660.40364  7.45%   393 1374s
  3759  3972 6650.28261  132 6732 6198.39240 6660.40364  7.45%   388 1416s
H 3825  3972                    6199.8868948 6660.40364  7.43%   388 1416s
H 3971  4170                    6200.0535615 6660.40364  7.42%   388 1475s
H 4002  4170                    6203.7510766 6660.40364  7.36%   389 1475s
H 4035  4170                    6204.7402086 6660.40364  7.34%   388 1475s
H 4147  4170                    6212.0579533 6660.40364  7.22%   386 1475s
H 4169  4382                    6212.9746199 6660.40364  7.20%   385 1506s
H 4183  4382                    6216.6583206 6660.40364  7.14%   384 1506s
H 4320  4382                    6225.5770435 6660.40364  6.98%   381 1506s
  4381  4634 6647.44302  162 6890 6225.57704 6660.40364  6.98%   379 1584s
H 4419  4634                    6236.1290713 6660.40364  6.80%   378 1584s
H 4496  4634                    6250.5601957 6660.40364  6.56%   376 1584s
H 4633  4826                    6258.2662689 6660.40364  6.43%   374 1625s
H 4649  4826                    6259.2109013 6660.40364  6.41%   374 1625s
H 4795  4826                    6263.4566639 6660.40364  6.34%   374 1625s
  4825  5095 6646.63047  176 6693 6263.45666 6660.40364  6.34%   373 1665s
H 4835  5095                    6264.8861627 6660.40364  6.31%   373 1665s
H 4877  5095                    6265.2693516 6660.40364  6.31%   373 1666s
H 5021  5095                    6274.8611118 6660.40364  6.14%   370 1666s
  5094  5347 6646.14456  184 6641 6274.86111 6660.40364  6.14%   369 1698s
H 5219  5347                    6275.2058681 6660.40364  6.14%   370 1698s
H 5286  5347                    6278.1111118 6660.40364  6.09%   369 1698s
  5346  5552 6645.80596  190 6360 6278.11111 6660.40364  6.09%   369 1729s
H 5551  5623                    6278.3423257 6660.40364  6.09%   373 1799s
H 5553  5623                    6279.8611118 6660.40364  6.06%   373 1800s
H 5563  5623                    6283.2638896 6660.40364  6.00%   374 1800s
  5622  5819 6641.39857  198 6079 6283.26389 6660.40364  6.00%   376 1830s
  5818  5934 6638.70665  203 5932 6283.26389 6660.40364  6.00%   382 1885s
H 5837  5934                    6283.9237995 6660.40364  5.99%   384 1885s
H 5851  5934                    6283.9399100 6660.40364  5.99%   384 1885s
H 5884  5934                    6310.5745697 6660.40364  5.54%   384 1885s
  5933  6151 6638.47999  205 5991 6310.57457 6660.40364  5.54%   386 1917s
H 6150  6440                    6311.9733747 6660.40364  5.52%   391 1950s
H 6189  6440                    6312.9350149 6660.40364  5.50%   392 1950s
H 6231  6440                    6314.1555413 6660.40364  5.48%   392 1950s
H 6439  6464                    6327.9605453 6660.40364  5.25%   391 2257s
H 6443  6464                    6330.9965182 6660.40364  5.20%   391 2257s
H 6447  6464                    6364.6277482 6660.40364  4.65%   391 2257s
  6463  6786 6633.41415  212 5638 6364.62775 6660.40364  4.65%   392 2292s
  6788  7088 6631.76978  227 5101 6364.62775 6660.40364  4.65%   392 2337s
  7099  7346 6630.87065  233 5084 6364.62775 6660.40364  4.65%   394 2377s
  7370  7639 6629.61035  240 5313 6364.62775 6660.40364  4.65%   399 2421s
  7669  7966 6629.02624  248 5048 6364.62775 6660.40364  4.65%   403 2465s
H 7996  8282                    6366.6547753 6660.40364  4.61%   405 2524s
H 8052  8275                    6370.3959754 6660.40364  4.55%   406 2524s
H 8103  8272                    6379.6278987 6660.40364  4.40%   406 2525s
  8327  8635 6614.56335  270 4994 6379.62790 6660.40364  4.40%   406 2577s
  8697  8991 6624.91125  272 4942 6379.62790 6660.40364  4.40%   408 2625s
H 9055  8989                    6388.5092556 6660.40364  4.26%   411 2905s
H 9056  8989                    6390.2337781 6660.40364  4.23%   411 2905s
H 9060  8825                    6410.3919802 6660.40364  3.90%   411 2905s
  9079  9257 6623.50098  277 4873 6410.39198 6660.40364  3.90%   411 2955s
  9518  9724 6622.83265  295 4936 6410.39198 6660.40364  3.90%   411 3007s
  9987 10204 6622.29606  313 4890 6410.39198 6660.40364  3.90%   411 3066s
 10467 10788 6616.62372  321 5055 6410.39198 6660.40364  3.90%   412 3128s
 11056 11358 6612.49425  334 4838 6410.39198 6660.40364  3.90%   409 3183s
 11626 11990 6610.12412  346 4613 6410.39198 6660.40364  3.90%   408 3240s
 12262 12628 6607.20937  366 4626 6410.39198 6660.40364  3.90%   405 3298s
H12920 12628                    6410.4130773 6660.40364  3.90%   403 3327s
 12921 12629 6646.66887   94 7600 6410.41308 6660.40364  3.90%   403 3658s
H12922 11998                    6410.4316126 6660.40364  3.90%   403 3737s
 12923 11998 6616.93255  227 6456 6410.43161 6660.40364  3.90%   403 3744s
 12924 11999 6469.10321  562 6719 6410.43161 6659.93544  3.89%   402 3792s
 12925 12000 6520.95203  412 6737 6410.43161 6652.47787  3.78%   402 3814s
H12925 11400                    6411.6565279 6652.47787  3.76%   402 3838s
 12927 11401 6647.38750  135 7783 6411.65653 6647.38750  3.68%   402 3848s
 12928 11402 6645.67928  153 7613 6411.65653 6647.14837  3.67%   402 3852s
 12930 11403 6545.88226  145 7675 6411.65653 6647.09443  3.67%   402 3861s
H12930 10833                    6412.1445416 6642.45133  3.59%   402 3907s
 12932 10834 6538.12158  156 7787 6412.14454 6639.25887  3.54%   402 3928s
 12933 10835 6512.59633  343 7673 6412.14454 6639.19964  3.54%   402 3932s
 12935 10836 6639.19083  134 7650 6412.14454 6639.19083  3.54%   402 3941s
 12936 10837 6469.12312  588 7305 6412.14454 6634.58212  3.47%   402 3980s
 12937 10838 6592.19594  366 7282 6412.14454 6631.80558  3.43%   402 3998s
 12938 10838 6603.13918  310 7447 6412.14454 6631.55380  3.42%   402 4003s
 12939 10839 6536.16868  336 7432 6412.14454 6631.50334  3.42%   402 4006s
 12940 10840 6596.44720   39 7573 6412.14454 6631.50120  3.42%   402 4014s
H12940 10297                    6412.1445479 6627.31223  3.36%   402 4056s
 12942 10298 6589.72056   72 8291 6412.14455 6626.13438  3.34%   402 4064s
 12943 10299 6625.81750   95 8273 6412.14455 6625.81750  3.33%   402 4076s
 12945 10300 6552.71363  546 8338 6412.14455 6625.75585  3.33%   402 4080s
 12946 10301 6621.50256  223 8344 6412.14455 6625.75585  3.33%   402 4089s
H12946  9786                    6412.7358114 6621.99939  3.26%   402 4138s
 12948  9787 6621.38562   37 8268 6412.73581 6621.38562  3.25%   402 4149s
 12949  9788 6558.63745  454 7868 6412.73581 6621.29133  3.25%   402 4152s
 12951  9789 6591.77124  169 7862 6412.73581 6621.26848  3.25%   402 4163s
 12952  9790 6618.90516   69 8363 6412.73581 6618.90516  3.21%   402 4205s
 12953  9790 6617.35386   10 8469 6412.73581 6617.35386  3.19%   402 4224s
 12954  9791 6617.11295  261 8432 6412.73581 6617.11295  3.19%   402 4227s
 12955  9792 6567.71511  435 8313 6412.73581 6617.10934  3.19%   402 4236s
 12956  9792 6615.42273  227 8288 6412.73581 6615.42273  3.16%   401 4276s
 12957  9793 6614.48902   49 8718 6412.73581 6614.48902  3.15%   401 4290s
 12958  9794 6614.39726    8 8089 6412.73581 6614.39726  3.14%   401 4295s
 12960  9795 6435.37324  844 8112 6412.73581 6614.39541  3.14%   401 4303s
H12960  9304                    6413.5833687 6613.45638  3.12%   401 4357s
 12962  9305 6509.81535  468 8257 6413.58337 6612.92568  3.11%   401 4370s
 12964  9307 6612.88311  138 8255 6413.58337 6612.88311  3.11%   401 4382s
 12965  9307 6611.64896   14 8673 6413.58337 6611.64896  3.09%   401 4416s
 12966  9308 6422.32227  201 8645 6413.58337 6610.85264  3.08%   401 4430s
 12967  9309 6610.68235  207 8578 6413.58337 6610.68235  3.07%   401 4435s
 12968  9309 6544.92438  416 8795 6413.58337 6610.67563  3.07%   401 4447s
 12969  9310 6609.67358  185 8763 6413.58337 6609.67358  3.06%   401 4477s
 12970  9311 6609.40504   32 8890 6413.58337 6609.40504  3.05%   401 4482s
 12973  9313 6609.40084  114 8759 6413.58337 6609.40084  3.05%   401 4495s
 12974  9313 6555.35039  474 8281 6413.58337 6608.56760  3.04%   401 4519s
 12975  9314 6460.80260  590 8379 6413.58337 6608.47862  3.04%   401 4524s
 12976  9315 6608.46940  322 8355 6413.58337 6608.46940  3.04%   401 4525s
 12977  9315 6543.88843  496 8360 6413.58337 6608.46940  3.04%   401 4536s
H12977  8849                    6414.2169133 6608.46940  3.03%   401 4560s
H12977  8405                    6414.2169160 6607.84630  3.02%   401 4579s
 12979  8407 6473.11119  508 8301 6414.21692 6607.82456  3.02%   401 4581s
 12980  8407 6607.82390    8 8313 6414.21692 6607.82390  3.02%   401 4592s
 12981  8408 6607.10874  257 8482 6414.21692 6607.10874  3.01%   401 4629s
 12982  8409 6607.06485  127 8650 6414.21692 6607.06485  3.01%   401 4631s
 12984  8410 6607.06263  147 8673 6414.21692 6607.06263  3.01%   401 4643s
 12985  8411 6606.44950   80 8123 6414.21692 6606.44950  3.00%   401 4706s
 12987  8412 6606.40355  278 8418 6414.21692 6606.40355  3.00%   401 4720s
 12988  8413 6516.72800  662 8674 6414.21692 6606.01758  2.99%   401 4757s
 12989  8413 6605.89868   93 8468 6414.21692 6605.89868  2.99%   400 4761s
 12993  8416 6605.88467  174 8455 6414.21692 6605.88467  2.99%   400 4786s
H12993  7994                    6414.2169184 6604.42272  2.97%   400 4833s
 12995  7995 6604.29909  311 8333 6414.21692 6604.29909  2.96%   400 4837s
 12997  7997 6604.26450  120 8511 6414.21692 6604.26450  2.96%   400 4841s
 12998  7997 6604.26444  295 8556 6414.21692 6604.26444  2.96%   400 4859s
 12999  7998 6603.57359  125 8532 6414.21692 6603.57359  2.95%   400 4894s
 13000  7999 6603.28498   69 8461 6414.21692 6603.28498  2.95%   400 4906s
 13002  8000 6578.92459  110 8523 6414.21692 6603.24841  2.95%   400 4917s
 13003  8001 6602.98315  130 8192 6414.21692 6602.98315  2.94%   400 4935s
 13008  8004 6461.44651  562 8222 6414.21692 6602.95978  2.94%   400 4946s
 13009  8005 6602.63695  215 8579 6414.21692 6602.63695  2.94%   400 5018s
 13010  8005 6602.60477   56 8358 6414.21692 6602.60477  2.94%   400 5020s
 13011  8006 6602.60405   26 8572 6414.21692 6602.60405  2.94%   400 5027s
 13012  8007 6602.55530  177 8120 6414.21692 6602.55530  2.94%   400 5039s
 13013  8007 6602.54639   25 8351 6414.21692 6602.54639  2.94%   400 5041s
 13016  8009 6469.59019  577 8317 6414.21692 6602.54091  2.94%   400 5050s
 13017  8010 6602.33691   38 8455 6414.21692 6602.33691  2.93%   400 5068s
 13018  8011 6602.26772   17 8104 6414.21692 6602.26772  2.93%   400 5073s
 13020  8012 6602.25665  144 8321 6414.21692 6602.25665  2.93%   400 5081s
 13021  8013 6601.95617   94 8192 6414.21692 6601.95617  2.93%   399 5097s
 13023  8014 6601.93529  227 8557 6414.21692 6601.93529  2.93%   399 5106s
 13024  8015 6469.10321  562 8468 6414.21692 6601.83939  2.93%   399 5120s
 13027  8017 6601.82437  135 8394 6414.21692 6601.82437  2.92%   399 5129s
 13028  8017 6601.74617  153 8404 6414.21692 6601.74617  2.92%   399 5145s
 13031  8019 6532.05901  376 8456 6414.21692 6601.66455  2.92%   399 5157s
 13032  8020 6538.12158  156 8240 6414.21692 6601.51758  2.92%   399 5178s
 13033  8021 6512.59633  343 8235 6414.21692 6601.50854  2.92%   399 5180s
 13035  8022 6601.50677  134 8313 6414.21692 6601.50677  2.92%   399 5188s
 13036  8023 6469.12312  588 7957 6414.21692 6601.46599  2.92%   399 5199s
 13037  8023 6592.19594  366 8048 6414.21692 6601.44982  2.92%   399 5201s
 13038  8024 6601.44936  310 8090 6414.21692 6601.44936  2.92%   399 5208s
 13039  8025 6536.16868  336 8075 6414.21692 6601.32584  2.92%   399 5220s
 13042  8027 6589.72056   72 8086 6414.21692 6601.31263  2.92%   399 5229s
H13042  7624                    6414.2169249 6601.24926  2.92%   399 5256s
 13046  7626 6601.23886  223 8111 6414.21692 6601.23886  2.92%   399 5265s
 13047  7627 6601.15492   54 8564 6414.21692 6601.15492  2.91%   399 5280s
 13050  7629 6450.42306  717 8495 6414.21692 6601.14359  2.91%   399 5290s
 13051  7630 6591.77124  169 8308 6414.21692 6601.12196  2.91%   399 5300s
 13053  7631 6601.11606   10 8415 6414.21692 6601.11606  2.91%   399 5308s
 13054  7632 6601.10302  261 8344 6414.21692 6601.10302  2.91%   398 5317s
 13056  7633 6601.09830  227 8331 6414.21692 6601.09830  2.91%   398 5326s
H13056  7249                    6414.8974688 6601.09830  2.90%   398 5335s
 13057  7250 6601.05263   49 8374 6414.89747 6601.05263  2.90%   398 5366s
 13059  7251 6601.05049  354 8576 6414.89747 6601.05049  2.90%   398 5375s
 13060  7252 6435.37324  844 8539 6414.89747 6600.73072  2.90%   398 5392s
 13062  7253 6509.81535  468 8559 6414.89747 6600.70799  2.90%   398 5402s
 13063  7254 6517.08480  538 8555 6414.89747 6600.63948  2.90%   398 5416s
 13065  7255 6600.63767   14 8577 6414.89747 6600.63767  2.90%   398 5425s
 13066  7256 6422.32227  201 8314 6414.89747 6600.61451  2.90%   398 5435s
 13067  7256 6600.61445  207 8317 6414.89747 6600.61445  2.90%   398 5444s
 13068  7257 6544.92438  416 8296 6414.89747 6600.56842  2.89%   398 5457s
 13070  7258 6600.56194   32 8447 6414.89747 6600.56194  2.89%   398 5466s
 13071  7259 6600.51895  232 8306 6414.89747 6600.51895  2.89%   398 5478s
 13072  7260 6600.51504  322 8328 6414.89747 6600.51504  2.89%   398 5480s
 13073  7260 6600.51481  114 8305 6414.89747 6600.51481  2.89%   398 5488s
 13074  7261 6555.35039  474 8508 6414.89747 6600.49387  2.89%   398 5499s
 13075  7262 6460.80260  590 8512 6414.89747 6600.49370  2.89%   398 5507s
 13076  7262 6600.49303  322 8518 6414.89747 6600.49303  2.89%   398 5558s
 13077  7263 6543.88843  496 8527 6414.89747 6600.49303  2.89%   398 5566s
 13078  7264 6600.45548  256 8236 6414.89747 6600.45548  2.89%   398 5576s
 13079  7264 6473.11119  508 8415 6414.89747 6600.45495  2.89%   398 5585s
 13080  7265 6600.45488    8 8414 6414.89747 6600.45488  2.89%   398 5594s
 13081  7266 6600.45488  257 8419 6414.89747 6600.45488  2.89%   398 5602s
 13082  7266 6600.44769  127 8400 6414.89747 6600.44769  2.89%   398 5612s
 13083  7267 6600.44769  239 8400 6414.89747 6600.44769  2.89%   398 5621s
 13085  7270 6600.44769   80 7600 6414.89747 6600.44769  2.89%   432 5625s
 13087  7271 6600.44769  278 6453 6414.89747 6600.44769  2.89%   432 5697s
 13088  7272 6516.72800  662 6756 6414.89747 6600.44769  2.89%   432 5734s
 13089  7273 6600.44769   93 6931 6414.89747 6600.44769  2.89%   432 5757s
 13090  7273 6600.44769   23 6761 6414.89747 6600.44769  2.89%   432 5802s
H13090  6909                    6414.9281540 6600.44769  2.89%   432 5863s
 13092  6911 6600.44769   86 7503 6414.92815 6600.44769  2.89%   432 5919s
 13093  6911 6600.44769  174 8470 6414.92815 6600.44769  2.89%   432 5958s
 13094  6912 6461.79331  611 8609 6414.92815 6600.44769  2.89%   432 5968s
 13095  6913 6600.44769  311 8501 6414.92815 6600.44769  2.89%   432 5973s
 13096  6913 6541.38913  340 8364 6414.92815 6600.44769  2.89%   432 5975s
 13098  6915 6600.44769  295 8375 6414.92815 6600.44769  2.89%   432 5984s
