
Gurobi 9.0.2 (linux64) logging started Sun May 24 21:44:42 2020

Changed value of parameter LogFile to gurobi_logs/2020-05-24_21:44:41-rproblem5_mode=optimality_no_sdp.log
   Prev:   Default: 
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter SolutionLimit unchanged
   Value: 2000000000  Min: 1  Max: 2000000000  Default: 2000000000
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter TimeLimit to 18000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 70269 rows, 55541 columns and 2048369 nonzeros
Model fingerprint: 0x7b74944d
Variable types: 47 continuous, 55494 integer (51840 binary)
Coefficient statistics:
  Matrix range     [8e-02, 1e+02]
  Objective range  [5e-01, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 34872 rows and 16510 columns (presolve time = 5s) ...
Presolve removed 34692 rows and 16330 columns
Presolve time: 5.25s
Presolved: 35577 rows, 39211 columns, 755952 nonzeros
Variable types: 1 continuous, 39210 integer (39015 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2907047e+03   1.620375e+03   5.385321e+09      6s
   17537    2.5699452e+03   0.000000e+00   8.647326e+05     10s
Concurrent spin time: 0.22s

Solved with dual simplex

Root relaxation: objective 3.645582e+03, 15388 iterations, 8.43 seconds
Total elapsed time = 20.66s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3633.12027    0 4384          - 3633.12027      -     -  189s
     0     0 3633.11828    0 4395          - 3633.11828      -     -  190s
     0     0 3632.95242    0 4450          - 3632.95242      -     -  195s
     0     0 3632.88963    0 4394          - 3632.88963      -     -  199s
     0     0 3632.78088    0 4550          - 3632.78088      -     -  202s
     0     0 3632.77138    0 4694          - 3632.77138      -     -  202s
     0     0 3632.73916    0 4594          - 3632.73916      -     -  204s
     0     0 3632.73766    0 4673          - 3632.73766      -     -  204s
     0     0 3632.57033    0 4455          - 3632.57033      -     -  209s
     0     0 3632.53234    0 4509          - 3632.53234      -     -  211s
     0     0 3632.51768    0 4646          - 3632.51768      -     -  212s
     0     0 3632.51248    0 4779          - 3632.51248      -     -  213s
     0     0 3632.50874    0 4655          - 3632.50874      -     -  213s
     0     0 3632.50829    0 4773          - 3632.50829      -     -  214s
     0     0 3632.23849    0 4585          - 3632.23849      -     -  222s
     0     0 3632.19461    0 4598          - 3632.19461      -     -  224s
     0     0 3632.17418    0 4686          - 3632.17418      -     -  225s
     0     0 3632.16713    0 4751          - 3632.16713      -     -  226s
     0     0 3632.16345    0 4742          - 3632.16345      -     -  226s
     0     0 3631.94980    0 4657          - 3631.94980      -     -  232s
     0     0 3631.93919    0 4714          - 3631.93919      -     -  233s
     0     0 3631.92254    0 4783          - 3631.92254      -     -  234s
     0     0 3631.91570    0 4768          - 3631.91570      -     -  235s
     0     0 3631.91495    0 4793          - 3631.91495      -     -  235s
     0     0 3631.81709    0 4773          - 3631.81709      -     -  240s
     0     0 3631.78986    0 4799          - 3631.78986      -     -  242s
     0     0 3631.77641    0 4831          - 3631.77641      -     -  242s
     0     0 3631.77507    0 4877          - 3631.77507      -     -  243s
     0     0 3631.74030    0 4740          - 3631.74030      -     -  246s
     0     0 3631.73453    0 4775          - 3631.73453      -     -  247s
     0     0 3631.73012    0 4801          - 3631.73012      -     -  247s
     0     0 3631.73010    0 4785          - 3631.73010      -     -  247s
     0     0 3631.66572    0 4824          - 3631.66572      -     -  252s
     0     0 3631.65147    0 4908          - 3631.65147      -     -  253s
     0     0 3631.64893    0 4860          - 3631.64893      -     -  254s
     0     0 3631.64298    0 4851          - 3631.64298      -     -  256s
     0     0 3631.64282    0 4891          - 3631.64282      -     -  257s
     0     0 3631.59991    0 4783          - 3631.59991      -     -  260s
     0     0 3631.59751    0 4822          - 3631.59751      -     -  261s
     0     0 3631.56786    0 4641          - 3631.56786      -     -  265s
     0     0 3631.54693    0 4705          - 3631.54693      -     -  266s
     0     0 3631.54560    0 4718          - 3631.54560      -     -  266s
     0     0 3631.52151    0 4850          - 3631.52151      -     -  269s
     0     0 3631.51870    0 4830          - 3631.51870      -     -  270s
     0     0 3631.49820    0 4790          - 3631.49820      -     -  273s
     0     0 3631.48669    0 4798          - 3631.48669      -     -  274s
     0     0 3631.48518    0 4819          - 3631.48518      -     -  275s
     0     0 3631.46124    0 4806          - 3631.46124      -     -  278s
     0     0 3631.46124    0 4661          - 3631.46124      -     -  284s
     0     2 3631.36828    0 4661          - 3631.36828      -     -  322s
     1     4 3631.36828    1 4661          - 3631.36828      -   701  325s
    15    32 3631.36828    4 4661          - 3631.36828      -   383  332s
    31    56 3631.36828    5 4661          - 3631.36828      -   558  336s
    79   104 3631.36828    7 4661          - 3631.36828      -   319  342s
   127   167 3631.36828    8 4514          - 3631.36828      -   285  349s
   166   214 3631.36828    9 4661          - 3631.36828      -   341  354s
   213   319 3631.36828   10 4563          - 3631.36828      -   319  360s
   318   603 3631.36828   17 4563          - 3631.36828      -   248  369s
   602   943 3631.27241   35 4593          - 3631.36828      -   181  384s
   942  1474 3630.94238   44 4528          - 3631.36828      -   185  407s
  1473  2154 3631.15360   47 4442          - 3631.36828      -   197  444s
  2153  3032 3631.08311   85 4616          - 3631.36828      -   225  499s
  3031  3995 3630.70347  166 4415          - 3631.36828      -   265  562s
  3994  5118 3630.13482  203 3961          - 3631.36828      -   287  647s
  5117  6188 3629.79984  278 3947          - 3631.36828      -   293  719s
  6187  7344 3629.19862  317 3967          - 3631.36828      -   310  812s
  7343  8517 3628.43176  372 4036          - 3631.36828      -   325  895s
  8516  9737 3628.32146  399 4088          - 3631.36828      -   339 1004s
  9736 10906 3628.11118  424 3976          - 3631.36828      -   356 1104s
 10905 12175 3627.44805  494 3824          - 3631.36828      -   374 1245s
 12174 13644 3626.74552  551 3710          - 3631.36828      -   381 1357s
 13644 13645 3625.92701  571 4661          - 3631.36828      -   391 1579s
 13646 13646 3627.56895  214 3494          - 3627.56895      -   391 1617s
 13647 13647 3618.19543  447 3834          - 3618.19543      -   391 1634s
 13648 13648 3612.12108   28 4180          - 3612.12108      -   391 1644s
 13649 13648 3611.41650   91 3964          - 3611.41650      -   391 1648s
 13650 13649 3611.30181   45 4029          - 3611.30181      -   391 1650s
 13652 13650 3611.28543  441 3986          - 3611.28543      -   391 1656s
 13653 13651 3600.64212    7 3980          - 3600.64212      -   391 1676s
 13654 13652 3587.87701    6 3958          - 3587.87701      -   391 1688s
 13655 13652 3586.63081  288 3964          - 3586.63081      -   391 1693s
 13658 13654 3578.80118  279 4001          - 3578.80118      -   391 1700s
 13659 13655 3553.43288  198 3631          - 3553.43288      -   391 1721s
 13660 13656 3545.27836   12 3656          - 3545.27836      -   391 1733s
 13661 13656 3544.31983  233 3721          - 3544.31983      -   390 1739s
 13662 13657 3544.23039  116 3688          - 3544.23039      -   390 1741s
 13665 13659 3544.22246   27 3681          - 3544.22246      -   390 1747s
 13666 13660 3528.92808  383 3477          - 3528.92808      -   390 1771s
 13667 13660 3526.32661  290 3399          - 3526.32661      -   390 1780s
 13669 13662 3525.69089  326 3500          - 3525.69089      -   390 1785s
 13673 13664 3525.67594   45 3506          - 3525.67594      -   390 1793s
 13674 13665 3523.49549  362 3588          - 3523.49549      -   390 1808s
 13675 13666 3522.83676  546 3587          - 3522.83676      -   390 1814s
 13676 13666 3522.69907  459 3619          - 3522.69907      -   390 1816s
 13679 13668 3522.68005  491 3595          - 3522.68005      -   390 1825s
 13680 13669 3522.00527  295 3867          - 3522.00527      -   390 1838s
 13681 13670 3521.64984  538 3970          - 3521.64984      -   390 1844s
 13682 13670 3521.56641   18 3721          - 3521.56641      -   390 1845s
 13685 13672 3521.55223  447 3719          - 3521.55223      -   390 1855s
 13686 13673 3520.74768  331 3581          - 3520.74768      -   390 1869s
 13687 13674 3520.60136  178 3642          - 3520.60136      -   390 1872s
 13690 13676 3520.57716  243 3678          - 3520.57716      -   390 1875s
 13691 13676 3520.57709    8 3688          - 3520.57709      -   390 1881s
 13692 13677 3520.14883  385 3570          - 3520.14883      -   390 1894s
 13693 13678 3520.08088   68 3634          - 3520.08088      -   390 1896s
 13697 13680 3520.06205  487 3626          - 3520.06205      -   389 1904s
 13698 13681 3519.80097  102 3622          - 3519.80097      -   389 1914s
 13699 13682 3519.69714  566 3695          - 3519.69714      -   389 1917s
 13703 13684 3519.68326   81 3650          - 3519.68326      -   389 1925s
 13704 13685 3519.57434  289 3631          - 3519.57434      -   389 1935s
 13708 13688 3519.49521  271 3627          - 3519.49521      -   389 1940s
 13709 13688 3519.49510   60 3649          - 3519.49510      -   389 1946s
 13710 13689 3519.30574  112 3606          - 3519.30574      -   389 1957s
 13713 13691 3519.24098  164 3682          - 3519.24098      -   389 1960s
 13715 13692 3519.24026  144 3672          - 3519.24026      -   389 1966s
 13716 13693 3519.12942  459 3631          - 3519.12942      -   389 1976s
 13720 13696 3519.07917  345 3732          - 3519.07917      -   389 1985s
 13721 13696 3518.97218  268 3666          - 3518.97218      -   389 1994s
 13722 13697 3518.96214   28 3765          - 3518.96214      -   389 1995s
 13725 13699 3518.95764   33 3771          - 3518.95764      -   389 2003s
 13726 13700 3518.88290  269 3693          - 3518.88290      -   389 2013s
 13728 13701 3518.86969  333 3735          - 3518.86969      -   389 2021s
 13729 13702 3518.77806  330 3846          - 3518.77806      -   389 2032s
 13732 13704 3518.77223  297 3915          - 3518.77223      -   388 2040s
 13733 13704 3518.67610  212 3795          - 3518.67610      -   388 2051s
 13736 13706 3518.66063  215 3915          - 3518.66063      -   388 2061s
 13737 13707 3518.61195   50 3874          - 3518.61195      -   388 2068s
 13740 13709 3518.60449  272 3887          - 3518.60449      -   388 2070s
 13742 13710 3518.60383  422 3901          - 3518.60383      -   388 2075s
 13743 13711 3518.56731  284 3950          - 3518.56731      -   388 2082s
 13746 13713 3518.55318  214 3806          - 3518.55318      -   388 2089s
 13747 13714 3518.53621  447 3766          - 3518.53621      -   388 2095s
 13750 13716 3518.53115   45 3840          - 3518.53115      -   388 2102s
 13751 13716 3518.52586  443 3854          - 3518.52586      -   388 2108s
 13753 13718 3518.52539    7 3870          - 3518.52539      -   388 2113s
 13754 13718 3518.49170    6 3834          - 3518.49170      -   388 2120s
 13758 13721 3518.47796  279 3870          - 3518.47796      -   388 2128s
 13759 13722 3518.44244  198 3846          - 3518.44244      -   388 2136s
 13762 13724 3518.43460  116 3857          - 3518.43460      -   388 2143s
 13763 13724 3518.43460  473 3845          - 3518.43460      -   388 2149s
 13764 13725 3518.43460  394 3864          - 3518.43460      -   388 2154s
H13764 13036                    -19467.95547 3518.43460   118%   388 2165s
 13766 13037 3518.43460  383 3861 -19467.955 3518.43460   118%   387 2171s
 13768 13040 3518.43460  215 4661 -19467.955 3518.43460   118%   402 2176s
 13770 13041 3518.43460  282 3370 -19467.955 3518.43460   118%   402 2206s
H13770 12388                    1010.2971429 3518.43460   248%   402 2219s
H13770 11769                    1731.0265033 3518.43460   103%   402 2224s
 13772 11771 3518.43460   45 3929 1731.02650 3518.43460   103%   402 2236s
 13773 11771 3518.43460   45 3337 1731.02650 3518.43460   103%   402 2250s
 13774 11772 3518.43460  362 3458 1731.02650 3518.43460   103%   402 2267s
H13774 11183                    2362.5730185 3518.43460  48.9%   402 2281s
 13776 11184 3518.43460  459 3863 2362.57302 3518.43460  48.9%   402 2293s
 13777 11185 3518.43460  148 3623 2362.57302 3518.43460  48.9%   402 2299s
 13778 11186 3518.43460  236 3995 2362.57302 3518.43460  48.9%   402 2302s
 13781 11188 3518.43259  538 4045 2362.57302 3518.43259  48.9%   402 2308s
H13781 10629                    2476.9079850 3518.38382  42.0%   402 2326s
 13784 10631 3518.38044  115 3885 2476.90798 3518.38044  42.0%   402 2330s
H13784 10099                    2494.0208265 3518.28734  41.1%   402 2339s
 13787 10101 3518.27847  178 3712 2494.02083 3518.27847  41.1%   401 2343s
 13788 10101 3518.26900  374 3897 2494.02083 3518.26900  41.1%   401 2348s
 13790 10103 3518.26497  243 3905 2494.02083 3518.26497  41.1%   401 2352s
H13790  9597                    2549.3845657 3518.25553  38.0%   401 2358s
 13793  9599 3518.25430   68 3871 2549.38457 3518.25430  38.0%   401 2363s
 13794  9599 3518.24219   38 3848 2549.38457 3518.24219  38.0%   401 2368s
 13796  9601 3518.23384   96 3861 2549.38457 3518.23384  38.0%   401 2373s
H13796  9121                    2550.1012561 3518.22132  38.0%   401 2379s
 13799  9123 3518.21863  566 3877 2550.10126 3518.21863  38.0%   401 2383s
 13800  9123 3518.20346  231 3853 2550.10126 3518.20346  38.0%   401 2390s
 13805  9127 3518.19219  325 3812 2550.10126 3518.19219  38.0%   401 2395s
 13806  9127 3518.19007  280 3803 2550.10126 3518.19007  38.0%   401 2401s
 13807  9128 3518.18988  552 3815 2550.10126 3518.18988  38.0%   401 2405s
 13808  9129 3518.16032  271 3825 2550.10126 3518.16032  38.0%   401 2411s
 13810  9130 3518.15834  112 3825 2550.10126 3518.15834  38.0%   401 2415s
 13811  9131 3518.15094   46 3837 2550.10126 3518.15094  38.0%   401 2420s
 13813  9132 3518.13509  164 3574 2550.10126 3518.13509  38.0%   401 2434s
 13814  9133 3518.13307  262 3844 2550.10126 3518.13307  38.0%   401 2435s
 13816  9134 3518.13147  459 3802 2550.10126 3518.13147  38.0%   401 2440s
 13817  9135 3518.11436   62 3830 2550.10126 3518.11436  38.0%   401 2445s
 13819  9136 3518.11335  409 3855 2550.10126 3518.11335  38.0%   401 2450s
 13820  9137 3518.09140  345 3804 2550.10126 3518.09140  38.0%   401 2456s
 13824  9139 3518.08601  116 3823 2550.10126 3518.08601  38.0%   400 2461s
 13825  9140 3518.08433   33 3801 2550.10126 3518.08433  38.0%   400 2467s
 13826  9141 3518.08404  269 3823 2550.10126 3518.08404  38.0%   400 2471s
 13827  9141 3518.03205  370 3824 2550.10126 3518.03205  38.0%   400 2477s
 13830  9143 3518.02970  460 3843 2550.10126 3518.02970  38.0%   400 2483s
 13831  9144 3517.97776  315 3923 2550.10126 3517.97776  38.0%   400 2493s
 13833  9145 3517.96442  212 3866 2550.10126 3517.96442  38.0%   400 2495s
 13835  9147 3517.96322  202 3890 2550.10126 3517.96322  38.0%   400 2500s
 13837  9148 3517.96265   50 3909 2550.10126 3517.96265  38.0%   400 2506s
 13839  9149 3517.96265  420 3899 2550.10126 3517.96265  38.0%   400 2513s
 13840  9150 3517.96265  272 3902 2550.10126 3517.96265  38.0%   400 2515s
H13840  8691                    2550.3850013 3517.96265  37.9%   400 2523s
 13841  8692 3517.96265  188 3903 2550.38500 3517.96265  37.9%   400 2526s
 13844  8695 3517.96265  571 4661 2550.38500 3517.96265  37.9%   408 2531s
H13845  8261                    2641.1313264 3517.96265  33.2%   408 2559s
 13846  8261 3517.96265  214 3370 2641.13133 3517.96265  33.2%   408 2564s
H13846  7848                    2648.4938557 3517.96265  32.8%   408 2576s
 13848  7850 3517.96265   28 3862 2648.49386 3517.96265  32.8%   408 2588s
 13849  7850 3517.96265   91 3642 2648.49386 3517.96265  32.8%   408 2603s
H13849  7457                    2675.5596153 3517.96265  31.5%   408 2619s
 13851  7459 3517.96265  443 3687 2675.55962 3517.96265  31.5%   408 2635s
H13851  7086                    2793.4083375 3517.96265  25.9%   408 2646s
 13853  7087 3517.96265    7 3754 2793.40834 3517.96265  25.9%   408 2652s
 13854  7088 3517.96265    6 3964 2793.40834 3517.96265  25.9%   408 2656s
 13858  7090 3517.96265  279 4027 2793.40834 3517.96265  25.9%   408 2664s
H13858  6735                    2819.6473489 3517.92831  24.8%   408 2672s
 13861  6737 3517.92580  233 3775 2819.64735 3517.92580  24.8%   408 2677s
H13861  6400                    2905.0126534 3517.92441  21.1%   408 2687s
 13863  6402 3517.92441  473 3703 2905.01265 3517.92441  21.1%   408 2691s
 13864  6402 3517.92441  394 3710 2905.01265 3517.92441  21.1%   407 2703s
 13865  6403 3517.92441   27 3710 2905.01265 3517.92441  21.1%   407 2708s
H13865  6082                    2905.5192012 3517.92383  21.1%   407 2850s
 13867  6086 3517.91716   43 3684 2905.51920 3517.92383  21.1%   414 2859s
 13869  6090 3517.88529   44 3462 2905.51920 3517.91716  21.1%   414 2866s
 13873  6096 3517.87878   45 3465 2905.51920 3517.88169  21.1%   414 2878s
 13881  6110 3517.87340   46 3557 2905.51920 3517.87819  21.1%   416 2892s
 13897  6128 3517.85619   47 3471 2905.51920 3517.87098  21.1%   419 2905s
 13921  6144 3517.83070   48 3555 2905.51920 3517.85523  21.1%   422 2940s
H13935  5836                    2929.9655692 3517.85523  20.1%   423 2940s
 13945  5856 3515.47507   48 2940 2929.96557 3517.83061  20.1%   425 2955s
H13969  5583                    2931.2155692 3517.83061  20.0%   428 2997s
H13970  5308                    2932.4584670 3517.83020  20.0%   428 2997s
H13973  5046                    2933.1922669 3517.83020  19.9%   428 2997s
H13981  4795                    2939.6786363 3517.83020  19.7%   428 2997s
H13985  4558                    3053.2315247 3517.83020  15.2%   429 2998s
H13988  4333                    3100.9767796 3517.83020  13.4%   429 2998s
 13993  4360 3516.89659   49 3140 3100.97678 3517.83020  13.4%   430 3018s
 14022  4385 3517.81106   50 3258 3100.97678 3517.82748  13.4%   434 3030s
 14056  4412 3516.94909   50 3423 3100.97678 3517.81101  13.4%   438 3044s
 14095  4440 3517.21013   51 3385 3100.97678 3517.81097  13.4%   441 3063s
 14136  4475 3517.79236   51 3405 3100.97678 3517.79236  13.4%   443 3073s
 14184  4507 3517.19542   52 3628 3100.97678 3517.78578  13.4%   445 3082s
 14232  4536 3517.71977   53 3076 3100.97678 3517.78578  13.4%   447 3093s
 14277  4567 3517.55203   54 2989 3100.97678 3517.78578  13.4%   450 3104s
 14323  4609 3517.59478   55 3150 3100.97678 3517.78578  13.4%   453 3129s
 14381  4649 3517.59489   56 3317 3100.97678 3517.78578  13.4%   456 3139s
 14440  4686 3517.54684   57 3287 3100.97678 3517.78578  13.4%   458 3148s
 14497  4722 3517.40860   58 3071 3100.97678 3517.78578  13.4%   460 3160s
 14552  4770 3517.50801   58 3139 3100.97678 3517.78578  13.4%   463 3170s
 14618  4818 3517.44844   60 3029 3100.97678 3517.78578  13.4%   466 3187s
 14688  4899 3517.42795   61 2924 3100.97678 3517.78578  13.4%   469 3209s
 14792  4972 3517.32372   62 3110 3100.97678 3517.78578  13.4%   474 3229s
 14900  5071 3517.11792   63 3110 3100.97678 3517.78578  13.4%   480 3242s
 15035  5121 3517.17442   65 3155 3100.97678 3517.78578  13.4%   483 3260s
 15130  5225 3517.11141   66 2894 3100.97678 3517.78578  13.4%   487 3279s
H15266  4991                    3332.8530960 3517.78578  5.55%   491 3639s
H15267  4746                    3509.3100795 3517.78578  0.24%   491 3639s
H15269  4553                    3510.8106541 3517.78578  0.20%   491 3639s
 15290  4547 3517.01311   68 2718 3510.81065 3517.78578  0.20%   492 3654s
H15453  3914                    3510.8983734 3517.78578  0.20%   497 3675s
 15454  3915 3516.57011   66 4661 3510.89837 3517.78578  0.20%   497 3737s
 15456  3916 3512.45578   77 2999 3510.89837 3517.78578  0.20%   497 3768s
 15457  3917 3517.59174   56 3705 3510.89837 3517.78578  0.20%   497 3783s
 15458  3918 3515.66840   93 3625 3510.89837 3517.78578  0.20%   497 3798s
 15459  3918 3517.30237   61 3299 3510.89837 3517.78578  0.20%   497 3813s
 15460  3919 3512.10260   67 3332 3510.89837 3517.78578  0.20%   497 3824s
 15461  3920 3517.11613   60 3303 3510.89837 3517.74326  0.19%   497 3830s
 15464  3922 3516.75201   68 3369 3510.89837 3517.64207  0.19%   496 3835s
 15465  3922 3516.62071   67 3047 3510.89837 3517.49254  0.19%   496 3841s
 15469  3925 3511.53909   70 3179 3510.89837 3517.42243  0.19%   496 3846s
 15470  3926 3512.12481   72 3282 3510.89837 3517.34357  0.18%   496 3852s
 15471  3926 3517.12383   54 3238 3510.89837 3517.34092  0.18%   496 3856s
 15472  3927 3516.75445   56 3157 3510.89837 3517.33668  0.18%   496 3860s
 15474  3928 3512.80327   71 3181 3510.89837 3517.30638  0.18%   496 3869s
 15475  3929 3515.05686  105 3202 3510.89837 3517.30191  0.18%   496 3870s
 15477  3930 3516.09364   58 3208 3510.89837 3517.27236  0.18%   496 3880s
 15480  3932 3514.64006  112 3234 3510.89837 3517.23663  0.18%   496 3892s
 15483  3934 3516.04455   68 3124 3510.89837 3517.23116  0.18%   496 3896s
 15484  3935 3516.94751   47 3096 3510.89837 3517.21333  0.18%   496 3901s
 15486  3936 3513.06356   64 3029 3510.89837 3517.21110  0.18%   496 3905s
H15486  3738                    3511.0944518 3517.21110  0.17%   496 3909s
 15487  3739 3511.99181   87 3108 3511.09445 3517.20851  0.17%   496 3915s
 15489  3740 3514.97919   74 3079 3511.09445 3517.20523  0.17%   496 3926s
 15491  3742 3517.20178   48 3086 3511.09445 3517.20178  0.17%   496 3931s
 15492  3742 3516.14964   71 3089 3511.09445 3517.19044  0.17%   496 3937s
 15495  3744 3511.74216   79 3122 3511.09445 3517.18316  0.17%   495 3942s
 15496  3745 3515.09941   49 3110 3511.09445 3517.18246  0.17%   495 3952s
 15497  3746 3517.09598   53 3117 3511.09445 3517.18231  0.17%   495 3956s
 15498  3746 3513.25934   65 3133 3511.09445 3517.17241  0.17%   495 3968s
 15501  3748 3515.45423   66 3140 3511.09445 3517.16499  0.17%   495 3972s
 15502  3749 3513.34569   80 3192 3511.09445 3517.15068  0.17%   495 3977s
 15504  3750 3516.00491   64 3205 3511.09445 3517.14739  0.17%   495 3980s
 15505  3751 3516.66157   69 3216 3511.09445 3517.14229  0.17%   495 3985s
 15507  3752 3511.31872   71 3369 3511.09445 3517.10919  0.17%   495 3994s
 15508  3753 3515.28492   99 3205 3511.09445 3517.10889  0.17%   495 3998s
 15509  3754 3515.46963   60 3116 3511.09445 3517.07415  0.17%   495 4011s
 15512  3756 3513.04133   64 3121 3511.09445 3517.02869  0.17%   495 4017s
 15514  3757 3512.74307   76 3097 3511.09445 3517.02339  0.17%   495 4020s
 15517  3759 3515.97942   62 3063 3511.09445 3517.01866  0.17%   495 4026s
 15518  3760 3516.00086   67 3098 3511.09445 3517.00037  0.17%   495 4032s
 15521  3762 3516.98671   65 2936 3511.09445 3516.98671  0.17%   495 4035s
 15525  3764 3516.87740   61 2918 3511.09445 3516.96211  0.17%   495 4042s
 15527  3766 3516.95643   56 2939 3511.09445 3516.95643  0.17%   494 4046s
