
Gurobi 9.0.2 (linux64) logging started Sun May 24 21:48:40 2020

Changed value of parameter LogFile to gurobi_logs/2020-05-24_21:48:35-rproblem6_mode=optimality_sdp_reduce.log
   Prev:   Default: 
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter SolutionLimit unchanged
   Value: 2000000000  Min: 1  Max: 2000000000  Default: 2000000000
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter TimeLimit to 18000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 13020 rows, 13860 columns and 33600 nonzeros
Model fingerprint: 0x66caae17
Variable types: 84 continuous, 13776 integer (840 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 5e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+00]
Presolve removed 13020 rows and 13860 columns
Presolve time: 0.01s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.02 seconds
Thread count was 1 (of 48 available processors)

Solution count 1: 540 

Optimal solution found (tolerance 1.00e-04)
Best objective 5.400000000000e+02, best bound 5.400000000000e+02, gap 0.0000%

Gurobi 9.0.2 (linux64) logging started Sun May 24 21:48:44 2020

Changed value of parameter LogFile to gurobi_logs/2020-05-24_21:48:35-rproblem6_mode=optimality_sdp_reduce.log
   Prev:   Default: 
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter SolutionLimit unchanged
   Value: 2000000000  Min: 1  Max: 2000000000  Default: 2000000000
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter TimeLimit to 18000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 143390 rows, 107048 columns and 6027388 nonzeros
Model fingerprint: 0x4936bf5a
Variable types: 32 continuous, 107016 integer (94920 binary)
Coefficient statistics:
  Matrix range     [9e-02, 2e+02]
  Objective range  [5e-01, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 4e+02]
Presolve removed 85832 rows and 48207 columns (presolve time = 5s) ...
Presolve removed 88652 rows and 48207 columns (presolve time = 10s) ...
Presolve removed 88652 rows and 48207 columns (presolve time = 15s) ...
Presolve removed 88652 rows and 48207 columns
Presolve time: 16.16s
Presolved: 54738 rows, 58841 columns, 1089398 nonzeros
Variable types: 1 continuous, 58840 integer (58830 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4088786e+03   1.296062e+03   3.955365e+09     18s
   15395    3.2855720e+03   0.000000e+00   3.221189e+04     20s
Concurrent spin time: 1.22s

Solved with dual simplex

Root relaxation: objective 4.389132e+03, 14225 iterations, 5.45 seconds
Total elapsed time = 27.84s
Total elapsed time = 32.50s
Total elapsed time = 35.26s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4379.98187    0 3726          - 4379.98187      -     -  276s
     0     0 4379.84852    0 3735          - 4379.84852      -     -  278s
     0     0 4379.83100    0 3705          - 4379.83100      -     -  279s
     0     0 4379.82585    0 3687          - 4379.82585      -     -  280s
     0     0 4379.82585    0 3656          - 4379.82585      -     -  281s
     0     0 4379.82585    0 3711          - 4379.82585      -     -  291s
     0     0 4379.81150    0 3790          - 4379.81150      -     -  294s
     0     0 4379.81138    0 3763          - 4379.81138      -     -  295s
     0     0 4379.71646    0 3770          - 4379.71646      -     -  305s
     0     0 4379.61584    0 3987          - 4379.61584      -     -  307s
     0     0 4378.54890    0 3971          - 4378.54890      -     -  314s
     0     0 4377.95461    0 4033          - 4377.95461      -     -  321s
     0     0 4377.77667    0 3936          - 4377.77667      -     -  325s
     0     0 4377.67330    0 3938          - 4377.67330      -     -  327s
     0     0 4377.39757    0 3893          - 4377.39757      -     -  332s
     0     0 4377.05098    0 3936          - 4377.05098      -     -  336s
     0     0 4376.64586    0 3973          - 4376.64586      -     -  342s
     0     0 4376.57559    0 4013          - 4376.57559      -     -  346s
     0     0 4376.45009    0 4067          - 4376.45009      -     -  350s
     0     0 4376.41629    0 4013          - 4376.41629      -     -  351s
     0     0 4376.40639    0 3935          - 4376.40639      -     -  353s
     0     0 4376.39440    0 3893          - 4376.39440      -     -  355s
     0     0 4376.39391    0 3891          - 4376.39391      -     -  356s
     0     0 4376.39391    0 3907          - 4376.39391      -     -  364s
     0     0 4376.26088    0 4026          - 4376.26088      -     -  368s
     0     0 4375.55851    0 3957          - 4375.55851      -     -  373s
     0     0 4375.48852    0 4039          - 4375.48852      -     -  377s
     0     0 4375.30613    0 3955          - 4375.30613      -     -  381s
     0     0 4374.84213    0 4005          - 4374.84213      -     -  386s
     0     0 4374.48022    0 4117          - 4374.48022      -     -  392s
     0     0 4374.23335    0 4085          - 4374.23335      -     -  395s
     0     0 4374.16982    0 4138          - 4374.16982      -     -  398s
     0     0 4374.13185    0 4049          - 4374.13185      -     -  400s
     0     0 4374.11720    0 4094          - 4374.11720      -     -  402s
     0     0 4374.11292    0 3991          - 4374.11292      -     -  403s
     0     0 4374.11114    0 4045          - 4374.11114      -     -  404s
     0     0 4374.10750    0 4042          - 4374.10750      -     -  413s
     0     0 4373.08559    0 4106          - 4373.08559      -     -  420s
     0     0 4373.04375    0 4054          - 4373.04375      -     -  422s
     0     0 4372.05255    0 3945          - 4372.05255      -     -  431s
     0     0 4371.17771    0 3994          - 4371.17771      -     -  435s
     0     0 4371.04959    0 4053          - 4371.04959      -     -  439s
     0     0 4370.23499    0 4064          - 4370.23499      -     -  445s
     0     0 4370.09537    0 4095          - 4370.09537      -     -  448s
     0     0 4370.05224    0 3974          - 4370.05224      -     -  450s
     0     0 4370.04208    0 4019          - 4370.04208      -     -  452s
     0     0 4370.02179    0 4131          - 4370.02179      -     -  454s
     0     0 4370.01612    0 4084          - 4370.01612      -     -  456s
     0     0 4370.01501    0 3927          - 4370.01501      -     -  457s
     0     0 4369.95131    0 3947          - 4369.95131      -     -  466s
     0     0 4369.92323    0 4145          - 4369.92323      -     -  468s
     0     0 4363.55259    0 4142          - 4363.55259      -     -  477s
     0     0 4359.25745    0 3979          - 4359.25745      -     -  483s
     0     0 4359.09058    0 3929          - 4359.09058      -     -  488s
     0     0 4358.43936    0 4073          - 4358.43936      -     -  492s
     0     0 4358.06051    0 3985          - 4358.06051      -     -  495s
     0     0 4357.58764    0 4125          - 4357.58764      -     -  499s
     0     0 4357.52892    0 4163          - 4357.52892      -     -  502s
     0     0 4357.47079    0 4106          - 4357.47079      -     -  505s
     0     0 4357.36660    0 4168          - 4357.36660      -     -  508s
     0     0 4357.34339    0 4182          - 4357.34339      -     -  510s
     0     0 4357.24711    0 4213          - 4357.24711      -     -  513s
     0     0 4357.21650    0 4188          - 4357.21650      -     -  516s
     0     0 4357.14665    0 4208          - 4357.14665      -     -  520s
     0     0 4357.14053    0 4167          - 4357.14053      -     -  521s
     0     0 4357.13794    0 4090          - 4357.13794      -     -  523s
     0     0 4357.13794    0 4118          - 4357.13794      -     -  530s
     0     0 4352.21890    0 4123          - 4352.21890      -     -  534s
     0     0 4348.65793    0 4201          - 4348.65793      -     -  538s
     0     0 4339.32490    0 4053          - 4339.32490      -     -  545s
     0     0 4339.13960    0 4101          - 4339.13960      -     -  548s
     0     0 4338.88884    0 4144          - 4338.88884      -     -  551s
     0     0 4338.25854    0 4335          - 4338.25854      -     -  556s
     0     0 4337.98847    0 4334          - 4337.98847      -     -  560s
     0     0 4337.90003    0 4287          - 4337.90003      -     -  563s
     0     0 4337.78318    0 4272          - 4337.78318      -     -  568s
     0     0 4337.74373    0 4242          - 4337.74373      -     -  570s
     0     0 4337.68740    0 4255          - 4337.68740      -     -  573s
     0     0 4337.66938    0 4281          - 4337.66938      -     -  574s
     0     0 4337.61283    0 4232          - 4337.61283      -     -  576s
     0     0 4337.56349    0 4240          - 4337.56349      -     -  580s
     0     0 4337.55215    0 4232          - 4337.55215      -     -  582s
     0     0 4337.49357    0 4124          - 4337.49357      -     -  584s
     0     0 4337.48162    0 4113          - 4337.48162      -     -  586s
     0     0 4337.42616    0 4207          - 4337.42616      -     -  588s
     0     0 4337.36006    0 4211          - 4337.36006      -     -  591s
     0     0 4337.32737    0 4267          - 4337.32737      -     -  593s
     0     0 4337.31189    0 4267          - 4337.31189      -     -  594s
     0     0 4337.28539    0 4235          - 4337.28539      -     -  596s
     0     0 4337.27845    0 4246          - 4337.27845      -     -  598s
     0     0 4337.27845    0 4279          - 4337.27845      -     -  605s
     0     0 4337.27845    0 4272          - 4337.27845      -     -  607s
     0     0 4332.16586    0 4294          - 4332.16586      -     -  615s
     0     0 4322.13378    0 4169          - 4322.13378      -     -  622s
     0     0 4321.87444    0 4098          - 4321.87444      -     -  626s
     0     0 4321.01158    0 4192          - 4321.01158      -     -  633s
     0     0 4315.16962    0 4226          - 4315.16962      -     -  638s
     0     0 4314.76059    0 4349          - 4314.76059      -     -  642s
     0     0 4314.32662    0 4256          - 4314.32662      -     -  648s
     0     0 4314.15746    0 4277          - 4314.15746      -     -  651s
     0     0 4314.12295    0 4232          - 4314.12295      -     -  653s
     0     0 4314.08111    0 4243          - 4314.08111      -     -  655s
     0     0 4314.08111    0 4253          - 4314.08111      -     -  656s
     0     0 4309.26909    0 4112          - 4309.26909      -     -  665s
     0     0 4299.80028    0 3966          - 4299.80028      -     -  671s
     0     0 4294.37980    0 4003          - 4294.37980      -     -  674s
     0     0 4294.35021    0 3961          - 4294.35021      -     -  676s
     0     0 4289.48288    0 4032          - 4289.48288      -     -  679s
     0     0 4289.45412    0 4133          - 4289.45412      -     -  682s
     0     0 4289.41660    0 4122          - 4289.41660      -     -  685s
     0     0 4289.25699    0 4005          - 4289.25699      -     -  687s
     0     0 4289.20083    0 4106          - 4289.20083      -     -  689s
     0     0 4289.18652    0 4045          - 4289.18652      -     -  690s
     0     0 4288.89524    0 4218          - 4288.89524      -     -  699s
     0     0 4288.85658    0 4135          - 4288.85658      -     -  702s
     0     0 4288.85658    0 4122          - 4288.85658      -     -  703s
     0     0 4288.85658    0 4183          - 4288.85658      -     -  711s
     0     0 4288.81700    0 4113          - 4288.81700      -     -  714s
     0     0 4280.52953    0 4141          - 4280.52953      -     -  719s
     0     0 4280.51601    0 4129          - 4280.51601      -     -  721s
     0     0 4280.43647    0 4147          - 4280.43647      -     -  730s
     0     0 4280.43647    0 4142          - 4280.43647      -     -  733s
     0     0 4280.43647    0 4199          - 4280.43647      -     -  740s
     0     0 4280.43647    0 4135          - 4280.43647      -     -  742s
     0     0 4280.43647    0 3435          - 4280.43647      -     -  758s
     0     0 4280.43647    0 3726          - 4280.43647      -     -  760s
     0     0 4280.43647    0 3429          - 4280.43647      -     -  778s
H    0     0                    -27133.51310 4280.43647   116%     -  778s
     0     0 4280.43647    0 3319 -27133.513 4280.43647   116%     -  782s
H    0     0                    1929.4911862 4280.43647   122%     -  813s
H    0     0                    2178.7594399 4280.27206  96.5%     -  814s
H    0     0                    2185.7594399 4280.27206  95.8%     -  814s
H    0     2                    2276.7101637 4280.27206  88.0%     -  818s
     0     2 4280.27206    0 3309 2276.71016 4280.27206  88.0%     -  818s
     1     4 4280.27206    1 3280 2276.71016 4280.27206  88.0%  3116  820s
     3     8 4280.27206    2 3530 2276.71016 4280.27206  88.0%  1713  825s
     7    16 4279.92341    3 3576 2276.71016 4280.27206  88.0%  2278  841s
    15    32 4278.72632    4 3835 2276.71016 4280.00094  88.0%  3954  872s
H   31    56                    2399.3257928 4278.77712  78.3%  8669  912s
H   33    56                    2459.1761525 4278.77712  74.0%  8739  912s
H   52    56                    2509.1178707 4278.77712  70.5%  9024  912s
    55    80 4277.38411    6 4409 2509.11787 4278.77712  70.5%  9222  952s
    79   104 4277.38411    6 4418 2509.11787 4278.77712  70.5%  9122  985s
H  103   128                    2520.2819374 4278.77712  69.8%  8244 1018s
H  104   128                    2609.2473998 4278.77712  64.0%  8166 1018s
   127   159 4277.27652    7 4343 2609.24740 4278.77712  64.0%  7501 1034s
H  158   192                    2625.2966157 4278.77712  63.0%  6633 1058s
H  166   192                    2625.8335896 4278.77712  62.9%  6467 1058s
H  169   192                    2632.4175591 4278.77712  62.5%  6457 1058s
   191   223 4277.27652    9 4221 2632.41756 4278.77712  62.5%  6019 1075s
H  222   260                    2646.0209061 4278.77712  61.7%  5576 1091s
   259   306 4277.24992   12 4234 2646.02091 4278.77712  61.7%  5067 1108s
H  305   354                    2649.6217244 4278.77712  61.5%  4579 1119s
H  310   354                    2650.1380546 4278.77712  61.5%  4538 1119s
H  314   354                    2650.5499776 4278.77712  61.4%  4496 1120s
   353   407 4277.24758   15 4181 2650.54998 4278.77712  61.4%  4157 1143s
H  406   461                    2651.3925478 4278.77712  61.4%  3865 1158s
H  412   461                    2654.8925472 4278.77712  61.2%  3826 1158s
   460   524 4277.19408   20 4117 2654.89255 4278.77712  61.2%  3579 1176s
H  523   566                    2657.2669050 4278.77712  61.0%  3345 1195s
H  535   566                    2660.5362439 4278.77712  60.8%  3343 1195s
H  557   566                    2661.0432208 4278.77712  60.8%  3277 1195s
   565   622 4277.19408   24 4091 2661.04322 4278.77712  60.8%  3291 1215s
H  621   695                    2665.5331485 4278.77712  60.5%  3183 1240s
   694   770 4275.61238   26 4298 2665.53315 4278.77712  60.5%  3002 1259s
H  769   843                    2667.8481389 4278.77712  60.4%  2838 1287s
H  788   843                    2669.7021947 4278.77712  60.3%  2820 1287s
H  797   843                    2669.9148424 4278.77712  60.3%  2813 1287s
H  801   843                    2671.4801793 4278.77712  60.2%  2807 1287s
   844   901 4276.58297   27 4219 2671.48018 4278.77712  60.2%  2728 1360s
H  904   977                    2672.0305725 4278.77712  60.1%  2666 1382s
H  905   977                    2717.4567711 4278.77712  57.5%  2669 1383s
H  925   977                    2728.6487295 4278.77712  56.8%  2649 1383s
H  954   977                    2756.8644565 4278.77712  55.2%  2619 1383s
   980  1079 4276.58297   28 4158 2756.86446 4278.77712  55.2%  2588 1414s
H 1084  1167                    2761.1076998 4278.77712  55.0%  2487 1438s
H 1087  1167                    2778.7758152 4278.77712  54.0%  2486 1438s
H 1095  1167                    2811.7875393 4278.77712  52.2%  2477 1438s
  1172  1273 4275.58848   32 4308 2811.78754 4278.77712  52.2%  2445 1463s
H 1278  1383                    2859.0673817 4278.77712  49.7%  2369 1492s
H 1280  1383                    2861.9536398 4278.77712  49.5%  2369 1492s
H 1286  1383                    2866.1968831 4278.77712  49.3%  2373 1492s
  1388  1525 4276.08375   33 4135 2866.19688 4278.77712  49.3%  2295 1517s
  1530  1688 4276.04069   34 4108 2866.19688 4278.77712  49.3%  2194 1544s
H 1535  1688                    2870.2694877 4278.77712  49.1%  2189 1544s
H 1559  1688                    2886.7584523 4278.77712  48.2%  2190 1544s
  1693  1848 4275.93233   38 4067 2886.75845 4278.77712  48.2%  2080 1572s
H 1735  1848                    2996.6526618 4278.77712  42.8%  2074 1572s
  1853  1981 4275.56345   40 4186 2996.65266 4278.77712  42.8%  2001 1602s
H 1986  2090                    3009.1366422 4278.77712  42.2%  1961 1650s
H 2001  2090                    3011.6088964 4278.77712  42.1%  1962 1650s
H 2002  2090                    3055.2653991 4278.77712  40.0%  1963 1650s
H 2048  2090                    3056.7083033 4278.77712  40.0%  1936 1650s
  2103  2250 4275.56345   41 4186 3056.70830 4278.77712  40.0%  1914 1674s
H 2265  2384                    3059.3299249 4278.77712  39.9%  1860 1712s
H 2280  2384                    3060.9807760 4278.77712  39.8%  1867 1712s
H 2282  2384                    3201.1850789 4278.77712  33.7%  1867 1712s
  2407  2582 4275.56345   54 4076 3201.18508 4278.77712  33.7%  1802 1738s
H 2605  2716                    3205.5807393 4278.77712  33.5%  1746 1795s
H 2630  2716                    3214.1107546 4278.77712  33.1%  1761 1795s
  2744  2933 4269.44156   57 4186 3214.11075 4278.77712  33.1%  1732 1823s
H 2965  3060                    3222.8569826 4278.77712  32.8%  1676 1868s
H 3044  3060                    3230.4207250 4278.77712  32.5%  1664 1868s
  3102  3238 4270.41393   65 4269 3230.42072 4278.77712  32.5%  1656 1906s
H 3142  3237                    3235.7080112 4278.77712  32.2%  1656 1906s
H 3282  3465                    3236.5941899 4278.77712  32.2%  1636 1957s
H 3313  3464                    3249.7081702 4278.77712  31.7%  1637 1957s
H 3510  3682                    3249.8244493 4278.77712  31.7%  1573 2001s
H 3516  3681                    3250.7604639 4278.77712  31.6%  1576 2001s
H 3523  3680                    3269.2888357 4278.77712  30.9%  1576 2001s
H 3728  3919                    3269.4775034 4278.77712  30.9%  1528 2047s
H 3735  3919                    3269.5937817 4278.77712  30.9%  1533 2047s
H 3967  4189                    3269.5937826 4278.77712  30.9%  1500 2097s
H 4074  4189                    3269.6815010 4278.77712  30.9%  1498 2097s
H 4152  4189                    3271.5937817 4278.77712  30.8%  1489 2097s
H 4237  4458                    3275.0937824 4278.77712  30.6%  1483 2145s
  4506  4704 4275.35792   77 4273 3275.09378 4278.77712  30.6%  1464 2187s
  4752  5003 4275.35792   80 4260 3275.09378 4278.77712  30.6%  1459 2230s
  5051  5272 4275.35792   84 4258 3275.09378 4278.77712  30.6%  1442 2537s
H 5138  5272                    3275.1815013 4278.77712  30.6%  1442 2538s
H 5176  5272                    3275.1815020 4278.77712  30.6%  1440 2538s
H 5205  5272                    3278.3075816 4278.77712  30.5%  1437 2538s
  5320  5364 4274.93628   88 4235 3278.30758 4278.77712  30.5%  1435 2986s
H 5323  5364                    3278.3075881 4278.77712  30.5%  1434 2986s
H 5368  5361                    3291.1204962 4278.77712  30.0%  1448 2986s
H 5376  5361                    3299.3426704 4278.77712  29.7%  1446 2986s
  5412  5757 4274.93628   90 4270 3299.34267 4278.77712  29.7%  1454 3046s
  5826  6060 4275.35792   96 4161 3299.34267 4278.77712  29.7%  1424 3104s
  6129  6363 4273.75736  100 4225 3299.34267 4278.77712  29.7%  1431 3166s
  6433  6747 4263.46602  103 4326 3299.34267 4278.77712  29.7%  1438 3219s
  6817  7073 4259.25149  104 4326 3299.34267 4278.77712  29.7%  1425 3277s
H 7134  7071                    3314.8426694 4278.77712  29.1%  1428 3277s
  7145  7353 4256.77762  107 4242 3314.84267 4278.77712  29.1%  1431 3333s
  7427  7646 4256.61460  115 4134 3314.84267 4278.77712  29.1%  1449 3395s
  7720  7670 4255.56744  121 4105 3314.84267 4278.77712  29.1%  1467 3662s
H 7721  7670                    3315.5926758 4278.77712  29.1%  1467 3662s
H 7723  7667                    3325.6076672 4278.77712  28.7%  1468 3662s
H 7734  7665                    3338.6824042 4278.77712  28.2%  1470 3662s
  7744  7880 4255.42359  121 4101 3338.68240 4278.77712  28.2%  1472 3729s
  7961  8101 4253.80302  130 4059 3338.68240 4278.77712  28.2%  1512 3802s
  8185  8347 4247.68113  135 3927 3338.68240 4278.77712  28.2%  1546 3868s
  8431  8618 4242.99410  137 3922 3338.68240 4278.77712  28.2%  1581 3939s
H 8702  8963                    3341.9256475 4278.77712  28.0%  1611 4008s
H 8721  8963                    3342.3588178 4278.77712  28.0%  1617 4008s
H 8934  8963                    3348.3588178 4278.77712  27.8%  1632 4008s
  9049  9309 4237.88893  149 3900 3348.35882 4278.77712  27.8%  1630 4081s
  9395  9692 4238.34529  154 3660 3348.35882 4278.77712  27.8%  1652 4155s
H 9784 10005                    3352.1376371 4278.77712  27.6%  1667 4250s
H 9808 10005                    3352.1501189 4278.77712  27.6%  1668 4250s
H 9813 10004                    3352.9916059 4278.77712  27.6%  1669 4250s
 10099 10536 4233.22963  167 3544 3352.99161 4278.77712  27.6%  1671 4339s
H10646 10917                    3353.2069682 4278.77712  27.6%  1669 4440s
H10668 10917                    3364.5867118 4278.77712  27.2%  1673 4440s
H10854 10917                    3366.9916059 4278.77712  27.1%  1684 4440s
 11028 11594 4221.00537  184 3409 3366.99161 4278.77712  27.1%  1669 4534s
H11127 11594                    3368.5141791 4278.77712  27.0%  1676 4534s
H11191 11592                    3377.4742330 4278.77712  26.7%  1676 4534s
H11262 11585                    3435.3816082 4278.77712  24.6%  1679 4535s
H11709 12118                    3435.7114758 4278.77712  24.5%  1645 4738s
H11729 12118                    3436.1988468 4278.77712  24.5%  1648 4738s
H11742 12118                    3436.1988472 4278.77712  24.5%  1651 4738s
H11752 12108                    3440.6906584 4278.77712  24.4%  1653 4739s
H12037 12108                    3442.0525816 4278.77712  24.3%  1640 4739s
H12173 12090                    3456.7638368 4278.77712  23.8%  1632 4739s
 12292 12713 4202.37789  196 3494 3456.76384 4278.77712  23.8%  1622 4839s
H12427 12713                    3456.8204684 4278.77712  23.8%  1628 4839s
H12743 12699                    3464.4622223 4278.77712  23.5%  1616 4839s
 12931 12700 4256.61460  116 3319 3464.46222 4278.77712  23.5%  1608 5099s
 12933 12701 4251.02245  253 1567 3464.46222 4278.77712  23.5%  1608 5210s
 12934 12702 4264.31194  103 1750 3464.46222 4278.77712  23.5%  1608 5265s
 12935 12703 4272.40405   71 2818 3464.46222 4278.77712  23.5%  1608 5282s
H12935 12067                    3464.4622226 4278.77712  23.5%  1608 5308s
 12937 12068 4270.18821  293 3468 3464.46222 4278.77712  23.5%  1607 5336s
 12938 12069 4241.36719  219 3723 3464.46222 4278.77712  23.5%  1607 5367s
H12938 11466                    3465.5978187 4278.77712  23.5%  1607 5401s
 12940 11467 4230.84797  243 3978 3465.59782 4278.77712  23.5%  1607 5443s
